Realizations_of_RecovTime,Recovery_Time,CCDF
30.735570768187813,0.008021454430815375,1.0
3.0078974794640265,0.014768937598057388,0.999
186.88786937629493,0.033050123246081496,0.998
82.75887834613991,0.06644853442572375,0.997
646.195332318155,0.134405683092392,0.996
33.643054084598724,0.14151234965447482,0.995
1.4366028736870482,0.16187756906556294,0.994
0.3465538603647534,0.16935136153474678,0.993
40.3655150546779,0.17966849088192546,0.992
34.6885481596335,0.20427640989556647,0.991
9990.63437100754,0.21259978455283254,0.99
2.311161438676909,0.23707940390732285,0.989
787.5244738486664,0.270658291486619,0.988
25.72299811797625,0.2959335241159876,0.987
8.899236541360942,0.2978184618701886,0.986
9.90294337124962,0.31820910006559344,0.985
6.530119557090033,0.31884787819128396,0.984
344.4956168018212,0.3235517901424722,0.983
122.65947456793616,0.3255571148219204,0.982
358.119827407459,0.3374845336683542,0.981
155.98691377103498,0.3465538603647534,0.98
4.577679361499102,0.3680927096316327,0.979
4198.356474659929,0.3756733744446152,0.978
463.56904527109464,0.384825638972804,0.977
21.49681029207011,0.4101896157816086,0.976
1.3220442859437183,0.429730157158971,0.975
1879.036011800632,0.48185885041672843,0.974
14.357106992990833,0.4839516932595055,0.973
75.88425205761352,0.4871020808580569,0.972
90.23016968745317,0.5179064244447892,0.971
58.46750045615524,0.5234110754042783,0.97
63.638182603346664,0.5454465754240329,0.969
442.34164172299137,0.5815495820666515,0.968
114.85354209355525,0.5882239874494013,0.967
17.31490124902731,0.5953260757750393,0.966
167.72403191926202,0.6032156665915391,0.965
55.57313609306219,0.6165550034985056,0.964
0.9198648402883827,0.629241253904573,0.963
187.6960396872732,0.6535536224495192,0.962
50.592039884494646,0.6638793752723229,0.961
0.3255571148219204,0.6648139431263406,0.96
107.2768825982064,0.679187376477566,0.959
3.6114200428979624,0.6809146566077219,0.958
18.045418934693878,0.6813426810228085,0.957
34.83729741838303,0.702648461318046,0.956
834.4766433405277,0.7544810227588996,0.955
214.00409079508862,0.7782805283887493,0.954
54.85027799277653,0.7938251554773557,0.953
8.820909183014775,0.8026658279344515,0.952
18.42613251797241,0.8143237624416437,0.951
18.572757855565403,0.8230274999497711,0.95
3.91102616028348,0.8253072173111493,0.949
9.030850753715683,0.8412532303701419,0.948
4.980990761864496,0.8444989574768493,0.947
44.82420115637373,0.8576946164058452,0.946
237.6789460127599,0.8849751599299858,0.945
30.564745346346896,0.8881674531109769,0.944
31.620821465188484,0.8914186147725606,0.943
5.825704221532566,0.905953623607331,0.942
7.106821699223492,0.9183955350134335,0.941
437.8858980748545,0.9188597498336979,0.94
2.1811866772480344,0.9198648402883827,0.939
302.56605905704424,0.9242777618425521,0.938
67.69598457656575,0.9251297147709623,0.937
27.7617062920713,0.9308809720525549,0.936
42.13840541503365,0.9335809118029057,0.935
40.31116343166762,0.9579678241951434,0.934
394.8296235709521,0.9960913608935881,0.933
5.995305383177182,1.0706809903200796,0.932
16.063996796430477,1.1038996177823819,0.931
53.030907516623934,1.1086592442750025,0.93
492.3888488234302,1.1534313277370554,0.929
3642.899420261506,1.167765462616279,0.928
9.922174660821725,1.1733918645169115,0.927
45.569075527222516,1.223105391285771,0.926
9.193779095487802,1.2571993526488123,0.925
1357.9079845807828,1.2642009122333375,0.924
148.15064519554474,1.3183074500162075,0.923
14.840294602616758,1.3203127950975513,0.922
