Resilience,Size,Restoration_time
3214495336578693e-26,28421709430404007e-29,0
6139089236967266e-26,8526512829121202e-28,0
3552713678800501e-26,4263256414560601e-28,0
6480149750132114e-26,8526512829121202e-28,0
6491518433904275e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6090772330935579e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6116351869422942e-26,6252776074688882e-28,0
6124878382252064e-26,3410605131648481e-28,0
6565414878423326e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
630961949354969e-25,8526512829121202e-28,0
6212985681486316e-26,7958078640513122e-28,0
4212097337585874e-26,3694822225952521e-28,0
252.3666666667427,328.2000000000002,0
6139089236967266e-26,8526512829121202e-28,0
610214101470774e-25,9663381206337363e-28,0
6562572707480285e-26,7958078640513122e-28,0
6468781066359952e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
3529976311256178e-26,3126388037344441e-28,0
3575451046344824e-26,-8526512829121202e-29,0
6176037459226791e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3842615114990622e-26,3694822225952521e-28,0
6212985681486316e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
245.73333333339616,310.4000000000007,0
2941646926046815e-26,11368683772161603e-29,0
6258460416574962e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6346567715809215e-26,8526512829121202e-28,0
6474465408246033e-26,7958078640513122e-28,0
7418066161335446e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6991740519879386e-26,8526512829121202e-28,0
6090772330935579e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6815525921410881e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6127720553195104e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6065192792448215e-26,11368683772161603e-29,0
6218670023372397e-26,7958078640513122e-28,0
6340883373923134e-26,9379164112033322e-28,0
6224354365258478e-26,8526512829121202e-28,0
37829295251867734e-27,4831690603168681e-28,0
5718447937397286e-26,25579538487363607e-29,0
6414779818442184e-26,19895196601282805e-29,0
5832134775118902e-26,-3694822225952521e-28,0
6565414878423326e-26,8526512829121202e-28,0
617319528828375e-25,17053025658242404e-29,0
6858158485556487e-26,8526512829121202e-28,0
5539391167985741e-26,3410605131648481e-28,0
6420464160328265e-26,3410605131648481e-28,0
7071321306284517e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
886473117134301e-25,3410605131648481e-28,0
6224354365258478e-26,8526512829121202e-28,0
610214101470774e-25,9663381206337363e-28,0
6866684998385608e-26,3126388037344441e-28,0
3916511559509672e-26,3694822225952521e-28,0
45076831156620756e-27,3694822225952521e-28,0
6224354365258478e-26,8526512829121202e-28,0
5996980689815246e-26,-28421709430404007e-29,0
6471623237302992e-26,8242295734817162e-28,0
6639311322942376e-26,7389644451905042e-28,0
60992988437647e-24,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
3510081114654895e-26,3694822225952521e-28,0
6116351869422942e-26,6252776074688882e-28,0
6141931407910306e-26,8810729923425242e-28,0
7185008144006133e-26,9663381206337363e-28,0
6394884621840902e-26,8526512829121202e-28,0
7418066161335446e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6218670023372397e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
5204014996706974e-26,-19895196601282805e-29,0
6571099220309407e-26,7389644451905042e-28,0
7332801033044234e-26,8526512829121202e-28,0
6991740519879386e-26,8526512829121202e-28,0
6212985681486316e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6090772330935579e-26,8526512829121202e-28,0
4772005013364833e-26,3410605131648481e-28,0
6650680006714538e-26,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
602540239924565e-25,-28421709430404007e-29,0
659952092973981e-25,3410605131648481e-28,0
630961949354969e-25,8526512829121202e-28,0
6403411134670023e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
11675638234009966e-26,3694822225952521e-28,0
7099743015714921e-26,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
20060042515979148e-26,14210854715202004e-29,0
6136247066024225e-26,8242295734817162e-28,0
6127720553195104e-26,7389644451905042e-28,0
6511413630505558e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
7176481631177012e-26,6252776074688882e-28,0
6318146006378811e-26,6252776074688882e-28,0
6428990673157386e-26,3410605131648481e-28,0
3524291969370097e-26,22737367544323206e-29,0
7418066161335446e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
8978418009064626e-26,3694822225952521e-28,0
6130562724138144e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6491518433904275e-26,8810729923425242e-28,0
6247091732802801e-26,9663381206337363e-28,0
6218670023372397e-26,7958078640513122e-28,0
630961949354969e-25,8526512829121202e-28,0
-22168933355715126e-28,0,0
6136247066024225e-26,8242295734817162e-28,0
6400568963726982e-26,7958078640513122e-28,0
4729372449219227e-26,3694822225952521e-28,0
645457021164475e-25,7105427357601002e-28,0
6201616997714154e-26,7389644451905042e-28,0
6036771083017811e-26,3126388037344441e-28,0
6394884621840902e-26,8526512829121202e-28,0
6821210263296962e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
7247535904753022e-26,8526512829121202e-28,0
666489086142974e-25,5115907697472721e-28,0
5837819117004983e-26,3694822225952521e-28,0
7148059921746608e-26,5968558980384842e-28,0
6139089236967266e-26,8526512829121202e-28,0
7244693733809981e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
6090772330935579e-26,8526512829121202e-28,0
3780087354243733e-26,4831690603168681e-28,0
53574922276311554e-27,3694822225952521e-28,0
8287770469905809e-26,3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6903633220645133e-26,8242295734817162e-28,0
6934897101018578e-26,8810729923425242e-28,0
702016222930979e-25,17053025658242404e-29,0
602824457018869e-25,22737367544323206e-29,0
6642153493885417e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
37687186704715714e-27,3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
4260414243617561e-26,3410605131648481e-28,0
6070877134334296e-26,17053025658242404e-29,0
37687186704715714e-27,3694822225952521e-28,0
9939071787812281e-26,3694822225952521e-28,0
6136247066024225e-26,8242295734817162e-28,0
6494360604847316e-26,8810729923425242e-28,0
6133404895081185e-26,7958078640513122e-28,0
7332801033044234e-26,8526512829121202e-28,0
7503331289626658e-26,8526512829121202e-28,0
6343725544866174e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
4285993782104924e-26,3694822225952521e-28,0
3129230208287481e-26,22737367544323206e-29,0
6858158485556487e-26,8526512829121202e-28,0
3731770448212046e-26,3694822225952521e-28,0
630961949354969e-25,8526512829121202e-28,0
6517097972391639e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
68098415795248e-24,7389644451905042e-28,0
3399236447876319e-26,3694822225952521e-28,0
6565414878423326e-26,8526512829121202e-28,0
6289724296948407e-26,7673861546209082e-28,0
6252776074688882e-26,8242295734817162e-28,0
6133404895081185e-26,7958078640513122e-28,0
630961949354969e-25,8526512829121202e-28,0
39534597817691974e-27,3694822225952521e-28,0
7113953870430123e-26,8526512829121202e-28,0
7065636964398436e-26,7958078640513122e-28,0
6770051186322235e-26,7958078640513122e-28,0
6090772330935579e-26,8526512829121202e-28,0
6221512194315437e-26,8242295734817162e-28,0
6116351869422942e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
21657342585967854e-27,2842170943040401e-29,0
6139089236967266e-26,8526512829121202e-28,0
631530383543577e-25,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6502887117676437e-26,22737367544323206e-29,0
6303935151663609e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6477307579189073e-26,8242295734817162e-28,0
3248601387895178e-26,25579538487363607e-29,0
6332356861094013e-26,22737367544323206e-29,0
6116351869422942e-26,6252776074688882e-28,0
3183799890393857e-25,25579538487363607e-29,0
3134914550173562e-26,28421709430404007e-29,0
6136247066024225e-26,8242295734817162e-28,0
6090772330935579e-26,8526512829121202e-28,0
6872369340271689e-26,5684341886080801e-28,0
716227077646181e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
617319528828375e-25,3410605131648481e-28,0
602540239924565e-25,25579538487363607e-29,0
6261302587518003e-26,8526512829121202e-28,0
6207301339600235e-26,7673861546209082e-28,0
3524291969370097e-26,14210854715202004e-29,0
6090772330935579e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6079403647163417e-26,25579538487363607e-29,0
6480149750132114e-26,8526512829121202e-28,0
3510081114654895e-26,3410605131648481e-28,0
602824457018869e-25,22737367544323206e-29,0
6394884621840902e-26,8526512829121202e-28,0
41154635255225e-24,14210854715202004e-29,0
6130562724138144e-26,7673861546209082e-28,0
6616573955398053e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
10382450454926584e-26,3694822225952521e-28,0
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
32656544135534205e-27,3126388037344441e-28,0
6565414878423326e-26,8526512829121202e-28,0
33651303965598345e-27,25579538487363607e-29,0
6139089236967266e-26,8526512829121202e-28,0
8833467290969566e-26,25579538487363607e-29,0
6821210263296962e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6710365596518386e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
7202061169664375e-26,5968558980384842e-28,0
7077005648170598e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
347313289239537e-25,3694822225952521e-28,0
11897327567567118e-26,3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
6545519681822043e-26,5968558980384842e-28,0
6139089236967266e-26,8526512829121202e-28,0
43286263462505303e-27,3410605131648481e-28,0
610214101470774e-25,9663381206337363e-28,0
6536993168992922e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6821210263296962e-26,8526512829121202e-28,0
652562448522076e-25,-28421709430404007e-29,0
6076561476220377e-26,22737367544323206e-29,0
617319528828375e-25,5684341886080801e-28,0
4359890226623975e-26,3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
6363620741467457e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
7207745511550456e-26,8242295734817162e-28,0
1969.139572784525,25579538487363607e-29,2760
6150457920739427e-26,9663381206337363e-28,0
673594513500575e-25,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6417621989385225e-26,22737367544323206e-29,0
6130562724138144e-26,7673861546209082e-28,0
3362288225616794e-26,3694822225952521e-28,0
6394884621840902e-26,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
602824457018869e-25,22737367544323206e-29,0
6070877134334296e-26,17053025658242404e-29,0
6116351869422942e-26,6252776074688882e-28,0
6565414878423326e-26,8526512829121202e-28,0
4359890226623975e-26,3694822225952521e-28,0
53574922276311554e-27,3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
6087930159992538e-26,17053025658242404e-29,0
8054712452576496e-26,3694822225952521e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
5763922672485933e-26,3694822225952521e-28,0
602540239924565e-25,-28421709430404007e-29,0
6394884621840902e-26,8526512829121202e-28,0
7310063665499911e-26,9663381206337363e-28,0
6301092980720568e-26,8242295734817162e-28,0
6176037459226791e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6141931407910306e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
3694822225952521e-26,3694822225952521e-28,0
6821210263296962e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
60992988437647e-24,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
6153300091682468e-26,6252776074688882e-28,0
630961949354969e-25,8526512829121202e-28,0
6286882126005366e-26,6252776074688882e-28,0
4260414243617561e-26,3410605131648481e-28,0
6647837835771497e-26,8242295734817162e-28,0
602540239924565e-25,-28421709430404007e-29,0
6224354365258478e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
617319528828375e-25,3410605131648481e-28,0
3916511559509672e-26,3694822225952521e-28,0
630961949354969e-25,8526512829121202e-28,0
6943423613847699e-26,8526512829121202e-28,0
6355094228638336e-26,3694822225952521e-28,0
4581579560181126e-26,3694822225952521e-28,0
23391066861222498e-27,-11368683772161603e-29,0
6133404895081185e-26,7958078640513122e-28,0
630961949354969e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
45503156798076816e-27,25579538487363607e-29,0
7167955118347891e-26,3694822225952521e-28,0
46782133722444996e-27,-5115907697472721e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6087930159992538e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
3646505319920834e-26,25579538487363607e-29,0
6139089236967266e-26,8526512829121202e-28,0
6090772330935579e-26,8526512829121202e-28,0
610214101470774e-25,9663381206337363e-28,0
6136247066024225e-26,8242295734817162e-28,0
510453901370056e-25,3126388037344441e-28,0
6133404895081185e-26,7958078640513122e-28,0
37630343285854906e-27,3126388037344441e-28,0
3780087354243733e-26,3126388037344441e-28,0
6090772330935579e-26,8526512829121202e-28,0
6247091732802801e-26,22737367544323206e-29,0
6201616997714154e-26,-22737367544323206e-29,0
6133404895081185e-26,7958078640513122e-28,0
7332801033044234e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6141931407910306e-26,8810729923425242e-28,0
617035311734071e-25,8242295734817162e-28,0
6016875886416528e-26,-3694822225952521e-28,0
630961949354969e-25,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6261302587518003e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6372147254296578e-26,7958078640513122e-28,0
347313289239537e-25,3694822225952521e-28,0
6565414878423326e-26,8526512829121202e-28,0
3313971319585107e-26,25579538487363607e-29,0
6150457920739427e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
6360778570524417e-26,7673861546209082e-28,0
6136247066024225e-26,8242295734817162e-28,0
