Resilience,Size,Restoration_time
6480149750132114e-26,8526512829121202e-28,0
6491518433904275e-26,6252776074688882e-28,0
-0.49999999993881755,8526512829121202e-28,10
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6116351869422942e-26,6252776074688882e-28,0
617319528828375e-25,3410605131648481e-28,0
6565414878423326e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
630961949354969e-25,8526512829121202e-28,0
6212985681486316e-26,7958078640513122e-28,0
30752289603697136e-27,19895196601282805e-29,0
684.6666666667409,781.9999999999997,60
6139089236967266e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
6610889613511972e-26,7958078640513122e-28,0
6468781066359952e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
93.5000000000398,33.00000000000372,120
3072386789426673e-26,3979039320256561e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
32514435588382185e-27,3126388037344441e-28,0
6212985681486316e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
323.3333333333961,388.00000000000074,0
2205524651799351e-26,-2842170943040401e-29,0
6306777322606649e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6474465408246033e-26,7958078640513122e-28,0
7418066161335446e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
27.500000000063093,32.99999999999923,0
6394884621840902e-26,8526512829121202e-28,0
81.83333333339843,33.000000000012164,120
6139089236967266e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6815525921410881e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6127720553195104e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6065192792448215e-26,11368683772161603e-29,0
6218670023372397e-26,7958078640513122e-28,0
6340883373923134e-26,9379164112033322e-28,0
6224354365258478e-26,8526512829121202e-28,0
2970068635477219e-26,3126388037344441e-28,0
737827576813288e-25,4263256414560601e-28,0
6414779818442184e-26,19895196601282805e-29,0
5832134775118902e-26,-3694822225952521e-28,0
6565414878423326e-26,8526512829121202e-28,0
617319528828375e-25,17053025658242404e-29,0
6906475391588174e-26,8526512829121202e-28,0
1099.3333333333687,387.99999999999255,120
20.00000000002132,20.000000000000796,0
7071321306284517e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
794102561485488e-25,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
581508174946066e-25,3126388037344441e-28,0
3313971319585107e-26,3126388037344441e-28,0
3814193405560218e-26,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
5996980689815246e-26,-28421709430404007e-29,0
6471623237302992e-26,8242295734817162e-28,0
167.16666666673328,59.000000000000824,120
60992988437647e-24,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
2970068635477219e-26,3126388037344441e-28,0
6116351869422942e-26,6252776074688882e-28,0
6141931407910306e-26,8810729923425242e-28,0
7185008144006133e-26,9663381206337363e-28,0
6394884621840902e-26,8526512829121202e-28,0
7418066161335446e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
-5.499999999937927,7958078640513122e-28,10
6139089236967266e-26,8526512829121202e-28,0
14.602948907161107,14.602948907109095,0
6571099220309407e-26,7389644451905042e-28,0
7332801033044234e-26,8526512829121202e-28,0
6991740519879386e-26,8526512829121202e-28,0
6212985681486316e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
2219735506514553e-26,0,0
6650680006714538e-26,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
602540239924565e-25,-28421709430404007e-29,0
659952092973981e-25,3410605131648481e-28,0
630961949354969e-25,8526512829121202e-28,0
645172804070171e-25,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
8486722435918637e-26,25579538487363607e-29,0
7099743015714921e-26,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
2276863142469665e-25,-3410605131648481e-28,0
6136247066024225e-26,8242295734817162e-28,0
6127720553195104e-26,7389644451905042e-28,0
6559730536537245e-26,7958078640513122e-28,0
-5.499999999937927,8526512829121202e-28,10
630961949354969e-25,8526512829121202e-28,0
7224798537208699e-26,6252776074688882e-28,0
6366462912410498e-26,6252776074688882e-28,0
6428990673157386e-26,3410605131648481e-28,0
29331204132176936e-27,19895196601282805e-29,0
7418066161335446e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
957527390710311e-25,4263256414560601e-28,0
6130562724138144e-26,7673861546209082e-28,0
1311.3333333333187,28.000000000001137,2760
673594513500575e-25,8526512829121202e-28,0
6491518433904275e-26,8810729923425242e-28,0
6247091732802801e-26,9663381206337363e-28,0
15.000000000043974,37.99999999998212,0
630961949354969e-25,8526512829121202e-28,0
9166001291305292e-26,3694822225952521e-28,0
6136247066024225e-26,8242295734817162e-28,0
645172804070171e-25,7958078640513122e-28,0
4001776687800884e-26,3126388037344441e-28,0
645457021164475e-25,7105427357601002e-28,0
6201616997714154e-26,7389644451905042e-28,0
6136247066024225e-26,8242295734817162e-28,0
6394884621840902e-26,8526512829121202e-28,0
6821210263296962e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
7247535904753022e-26,8526512829121202e-28,0
4305888978706207e-26,22737367544323206e-29,0
107.66666666673626,38.00000000000696,120
7148059921746608e-26,5968558980384842e-28,0
6139089236967266e-26,8526512829121202e-28,0
1902.999999999988,77.99999999999815,2760
-7.499999999938713,8526512829121202e-28,10
66.3333333333912,38.000000000005315,60
6139089236967266e-26,8526512829121202e-28,0
623.0000000000095,38.000000000001194,960
4533262654149439e-26,3126388037344441e-28,0
6960476639505941e-26,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6903633220645133e-26,8242295734817162e-28,0
6934897101018578e-26,8810729923425242e-28,0
702016222930979e-25,17053025658242404e-29,0
6076561476220377e-26,22737367544323206e-29,0
6642153493885417e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
31889157980913296e-27,3126388037344441e-28,0
31.666666666725508,37.99999999999844,0
6139089236967266e-26,8526512829121202e-28,0
37204017644398846e-27,3126388037344441e-28,0
6070877134334296e-26,17053025658242404e-29,0
31889157980913296e-27,3126388037344441e-28,0
8409983820456546e-26,3126388037344441e-28,0
6136247066024225e-26,8242295734817162e-28,0
6494360604847316e-26,8810729923425242e-28,0
6133404895081185e-26,7958078640513122e-28,0
7332801033044234e-26,8526512829121202e-28,0
7503331289626658e-26,8526512829121202e-28,0
6343725544866174e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
36266101233195513e-27,3126388037344441e-28,0
27682744985213503e-27,17053025658242404e-29,0
6906475391588174e-26,8526512829121202e-28,0
3157651917717885e-26,3126388037344441e-28,0
630961949354969e-25,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
68098415795248e-24,7389644451905042e-28,0
29956481739645824e-27,3694822225952521e-28,0
6565414878423326e-26,8526512829121202e-28,0
6289724296948407e-26,7673861546209082e-28,0
6301092980720568e-26,8242295734817162e-28,0
6133404895081185e-26,7958078640513122e-28,0
520.6666666667066,137.99999999999528,180
33452351999585517e-27,3126388037344441e-28,0
716227077646181e-25,8526512829121202e-28,0
7065636964398436e-26,7958078640513122e-28,0
6770051186322235e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6221512194315437e-26,8242295734817162e-28,0
6116351869422942e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
4391154106997419e-26,28421709430404007e-29,0
6139089236967266e-26,8526512829121202e-28,0
631530383543577e-25,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
68.16666666671871,23.000000000001336,180
6303935151663609e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6477307579189073e-26,8242295734817162e-28,0
1676.6000000000213,407.9999999999948,300
6332356861094013e-26,22737367544323206e-29,0
6116351869422942e-26,6252776074688882e-28,0
2694093836907996e-25,22737367544323206e-29,0
2475530891388189e-26,14210854715202004e-29,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6872369340271689e-26,5684341886080801e-28,0
716227077646181e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
617319528828375e-25,3410605131648481e-28,0
6184563972055912e-26,4263256414560601e-28,0
630961949354969e-25,8526512829121202e-28,0
6207301339600235e-26,7673861546209082e-28,0
290754087473033e-25,-6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6079403647163417e-26,25579538487363607e-29,0
6480149750132114e-26,8526512829121202e-28,0
2219735506514553e-26,0,0
6076561476220377e-26,22737367544323206e-29,0
6394884621840902e-26,8526512829121202e-28,0
5502442945726216e-26,3126388037344441e-28,0
6130562724138144e-26,7673861546209082e-28,0
6616573955398053e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
9978862181014847e-26,3694822225952521e-28,0
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
-2.499999999938609,8526512829121202e-28,10
6136247066024225e-26,8242295734817162e-28,0
27824853532365523e-27,3126388037344441e-28,0
6565414878423326e-26,8526512829121202e-28,0
32088109946926124e-27,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6252776074688882e-26,3126388037344441e-28,0
6821210263296962e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6758682502550073e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
7202061169664375e-26,5968558980384842e-28,0
7077005648170598e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
29388047551037744e-27,3126388037344441e-28,0
10055600796476938e-26,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
659383658785373e-25,5968558980384842e-28,0
6139089236967266e-26,8526512829121202e-28,0
37829295251867734e-27,3126388037344441e-28,0
6150457920739427e-26,9663381206337363e-28,0
6536993168992922e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
207.00000000005988,53.9999999999996,180
6394884621840902e-26,8526512829121202e-28,0
6821210263296962e-26,8526512829121202e-28,0
652562448522076e-25,-28421709430404007e-29,0
6076561476220377e-26,22737367544323206e-29,0
617319528828375e-25,5684341886080801e-28,0
36777692002942786e-27,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6411937647499144e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
7207745511550456e-26,8242295734817162e-28,0
3698.833333333371,132.9999999999973,2760
6150457920739427e-26,9663381206337363e-28,0
209.6666666667327,113.99999999999967,120
-7.999999999936104,8526512829121202e-28,10
6136247066024225e-26,8242295734817162e-28,0
6417621989385225e-26,22737367544323206e-29,0
6130562724138144e-26,7673861546209082e-28,0
2845013113983441e-26,3126388037344441e-28,0
6394884621840902e-26,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
6076561476220377e-26,22737367544323206e-29,0
6070877134334296e-26,17053025658242404e-29,0
6116351869422942e-26,6252776074688882e-28,0
6565414878423326e-26,8526512829121202e-28,0
368913788406644e-25,3126388037344441e-28,0
36919800550094806e-27,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6087930159992538e-26,17053025658242404e-29,0
6815525921410881e-26,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
957.6666666667138,337.9999999999941,120
6127720553195104e-26,7389644451905042e-28,0
48686388254282065e-27,22737367544323206e-29,0
602540239924565e-25,-28421709430404007e-29,0
6394884621840902e-26,8526512829121202e-28,0
7310063665499911e-26,9663381206337363e-28,0
6301092980720568e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6190248313941993e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
3126388037344441e-26,3126388037344441e-28,0
432.66666666670085,187.99999999998457,120
6394884621840902e-26,8526512829121202e-28,0
60992988437647e-24,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
6201616997714154e-26,6252776074688882e-28,0
630961949354969e-25,8526512829121202e-28,0
6286882126005366e-26,6252776074688882e-28,0
37204017644398846e-27,3126388037344441e-28,0
6647837835771497e-26,8242295734817162e-28,0
602540239924565e-25,-28421709430404007e-29,0
6224354365258478e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
617319528828375e-25,3410605131648481e-28,0
3313971319585107e-26,3126388037344441e-28,0
382.00000000005275,113.99999999999756,180
6991740519879386e-26,8526512829121202e-28,0
1093.1000000000251,392.9999999999844,180
38767211663071066e-27,3126388037344441e-28,0
15802470443304628e-27,4263256414560601e-28,0
6133404895081185e-26,7958078640513122e-28,0
630961949354969e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
38397729440475814e-27,19895196601282805e-29,0
53660187404602766e-27,25579538487363607e-29,0
4035882739117369e-26,3410605131648481e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
3129230208287481e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
6136247066024225e-26,8242295734817162e-28,0
45361048250924796e-27,4263256414560601e-28,0
6133404895081185e-26,7958078640513122e-28,0
29530156098189764e-27,17053025658242404e-29,0
3376499080331996e-26,3126388037344441e-28,0
391.0000000000663,138.0000000000024,120
6247091732802801e-26,22737367544323206e-29,0
6201616997714154e-26,-22737367544323206e-29,0
6133404895081185e-26,7958078640513122e-28,0
308.8333333333947,109.00000000000016,120
6076561476220377e-26,22737367544323206e-29,0
6141931407910306e-26,8810729923425242e-28,0
6218670023372397e-26,8242295734817162e-28,0
27.500000000058108,32.99999999999761,0
630961949354969e-25,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
630961949354969e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6372147254296578e-26,7958078640513122e-28,0
29388047551037744e-27,3126388037344441e-28,0
6565414878423326e-26,8526512829121202e-28,0
24243718144134618e-27,14210854715202004e-29,0
6150457920739427e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
6360778570524417e-26,7673861546209082e-28,0
6136247066024225e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
3171862772433087e-26,8526512829121202e-29,0
6139089236967266e-26,8526512829121202e-28,0
6326672519207932e-26,3410605131648481e-28,0
1019.7666666667253,332.99999999999875,180
6139089236967266e-26,8526512829121202e-28,0
3512923285597935e-26,3694822225952521e-28,0
673594513500575e-25,8526512829121202e-28,0
